material_id, num_atoms, strain, stress_Gpa, total_energy_per_atom, sym, cif
722, 16, 0.1442, 12.5330514418004, -3.374483981545425, fcc, "data_image0
_chemical_formula_structural       Cu16
_chemical_formula_sum              'Cu16'
_cell_length_a       8.31886
_cell_length_b       6.93145
_cell_length_c       3.46349
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    'P 1'
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cu  Cu1       1.0  0.23557  0.33345  0.08796  1.0000
  Cu  Cu2       1.0  0.23634  0.08388  0.58286  1.0000
  Cu  Cu3       1.0  0.48711  0.08547  0.08094  1.0000
  Cu  Cu4       1.0  0.48645  0.33595  0.58800  1.0000
  Cu  Cu5       1.0  0.98727  0.58522  0.08479  1.0000
  Cu  Cu6       1.0  0.23674  0.83253  0.08566  1.0000
  Cu  Cu7       1.0  0.23689  0.58393  0.58268  1.0000
  Cu  Cu8       1.0  0.98778  0.83564  0.58383  1.0000
  Cu  Cu9       1.0  0.98537  0.08478  0.08030  1.0000
  Cu  Cu10      1.0  0.98670  0.33499  0.58460  1.0000
  Cu  Cu11      1.0  0.73704  0.33450  0.08953  1.0000
  Cu  Cu12      1.0  0.73550  0.08280  0.58301  1.0000
  Cu  Cu13      1.0  0.48842  0.58419  0.08554  1.0000
  Cu  Cu14      1.0  0.73749  0.83287  0.08623  1.0000
  Cu  Cu15      1.0  0.73806  0.58323  0.58303  1.0000
  Cu  Cu16      1.0  0.48681  0.83528  0.58576  1.0000
"
723, 16, 0.1444, 12.5651541985266, -3.374313031205906, fcc, "data_image0
_chemical_formula_structural       Cu16
_chemical_formula_sum              'Cu16'
_cell_length_a       8.31886
_cell_length_b       6.93145
_cell_length_c       3.46349
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    'P 1'
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cu  Cu1       1.0  0.23557  0.33345  0.08796  1.0000
  Cu  Cu2       1.0  0.23634  0.08388  0.58286  1.0000
  Cu  Cu3       1.0  0.48711  0.08547  0.08094  1.0000
  Cu  Cu4       1.0  0.48645  0.33595  0.58800  1.0000
  Cu  Cu5       1.0  0.98727  0.58522  0.08479  1.0000
  Cu  Cu6       1.0  0.23674  0.83253  0.08566  1.0000
  Cu  Cu7       1.0  0.23689  0.58393  0.58268  1.0000
  Cu  Cu8       1.0  0.98778  0.83564  0.58383  1.0000
  Cu  Cu9       1.0  0.98537  0.08478  0.08030  1.0000
  Cu  Cu10      1.0  0.98670  0.33499  0.58460  1.0000
  Cu  Cu11      1.0  0.73704  0.33450  0.08953  1.0000
  Cu  Cu12      1.0  0.73550  0.08280  0.58301  1.0000
  Cu  Cu13      1.0  0.48842  0.58419  0.08554  1.0000
  Cu  Cu14      1.0  0.73749  0.83287  0.08623  1.0000
  Cu  Cu15      1.0  0.73806  0.58323  0.58303  1.0000
  Cu  Cu16      1.0  0.48681  0.83528  0.58576  1.0000
"
724, 16, 0.1446, 12.5962224380619, -3.374141897412125, fcc, "data_image0
_chemical_formula_structural       Cu16
_chemical_formula_sum              'Cu16'
_cell_length_a       8.31886
_cell_length_b       6.93145
_cell_length_c       3.46349
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    'P 1'
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cu  Cu1       1.0  0.23557  0.33345  0.08796  1.0000
  Cu  Cu2       1.0  0.23634  0.08388  0.58286  1.0000
  Cu  Cu3       1.0  0.48711  0.08547  0.08094  1.0000
  Cu  Cu4       1.0  0.48645  0.33595  0.58800  1.0000
  Cu  Cu5       1.0  0.98727  0.58522  0.08479  1.0000
  Cu  Cu6       1.0  0.23674  0.83253  0.08566  1.0000
  Cu  Cu7       1.0  0.23689  0.58393  0.58268  1.0000
  Cu  Cu8       1.0  0.98778  0.83564  0.58383  1.0000
  Cu  Cu9       1.0  0.98537  0.08478  0.08030  1.0000
  Cu  Cu10      1.0  0.98670  0.33499  0.58460  1.0000
  Cu  Cu11      1.0  0.73704  0.33450  0.08953  1.0000
  Cu  Cu12      1.0  0.73550  0.08280  0.58301  1.0000
  Cu  Cu13      1.0  0.48842  0.58419  0.08554  1.0000
  Cu  Cu14      1.0  0.73749  0.83287  0.08623  1.0000
  Cu  Cu15      1.0  0.73806  0.58323  0.58303  1.0000
  Cu  Cu16      1.0  0.48681  0.83528  0.58576  1.0000
"
725, 16, 0.1448, 12.6304901678857, -3.3739704232415564, fcc, "data_image0
_chemical_formula_structural       Cu16
_chemical_formula_sum              'Cu16'
_cell_length_a       8.31886
_cell_length_b       6.93145
_cell_length_c       3.46349
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    'P 1'
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cu  Cu1       1.0  0.23557  0.33345  0.08796  1.0000
  Cu  Cu2       1.0  0.23634  0.08388  0.58286  1.0000
  Cu  Cu3       1.0  0.48711  0.08547  0.08094  1.0000
  Cu  Cu4       1.0  0.48645  0.33595  0.58800  1.0000
  Cu  Cu5       1.0  0.98727  0.58522  0.08479  1.0000
  Cu  Cu6       1.0  0.23674  0.83253  0.08566  1.0000
  Cu  Cu7       1.0  0.23689  0.58393  0.58268  1.0000
  Cu  Cu8       1.0  0.98778  0.83564  0.58383  1.0000
  Cu  Cu9       1.0  0.98537  0.08478  0.08030  1.0000
  Cu  Cu10      1.0  0.98670  0.33499  0.58460  1.0000
  Cu  Cu11      1.0  0.73704  0.33450  0.08953  1.0000
  Cu  Cu12      1.0  0.73550  0.08280  0.58301  1.0000
  Cu  Cu13      1.0  0.48842  0.58419  0.08554  1.0000
  Cu  Cu14      1.0  0.73749  0.83287  0.08623  1.0000
  Cu  Cu15      1.0  0.73806  0.58323  0.58303  1.0000
  Cu  Cu16      1.0  0.48681  0.83528  0.58576  1.0000
"
726, 16, 0.145, 12.6704807100821, -3.3737982640472377, fcc, "data_image0
_chemical_formula_structural       Cu16
_chemical_formula_sum              'Cu16'
_cell_length_a       8.31886
_cell_length_b       6.93145
_cell_length_c       3.46349
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    'P 1'
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cu  Cu1       1.0  0.23557  0.33345  0.08796  1.0000
  Cu  Cu2       1.0  0.23634  0.08388  0.58286  1.0000
  Cu  Cu3       1.0  0.48711  0.08547  0.08094  1.0000
  Cu  Cu4       1.0  0.48645  0.33595  0.58800  1.0000
  Cu  Cu5       1.0  0.98727  0.58522  0.08479  1.0000
  Cu  Cu6       1.0  0.23674  0.83253  0.08566  1.0000
  Cu  Cu7       1.0  0.23689  0.58393  0.58268  1.0000
  Cu  Cu8       1.0  0.98778  0.83564  0.58383  1.0000
  Cu  Cu9       1.0  0.98537  0.08478  0.08030  1.0000
  Cu  Cu10      1.0  0.98670  0.33499  0.58460  1.0000
  Cu  Cu11      1.0  0.73704  0.33450  0.08953  1.0000
  Cu  Cu12      1.0  0.73550  0.08280  0.58301  1.0000
  Cu  Cu13      1.0  0.48842  0.58419  0.08554  1.0000
  Cu  Cu14      1.0  0.73749  0.83287  0.08623  1.0000
  Cu  Cu15      1.0  0.73806  0.58323  0.58303  1.0000
  Cu  Cu16      1.0  0.48681  0.83528  0.58576  1.0000
"
727, 16, 0.1452, 12.7164090619795, -3.3736255783632436, fcc, "data_image0
_chemical_formula_structural       Cu16
_chemical_formula_sum              'Cu16'
_cell_length_a       8.31886
_cell_length_b       6.93145
_cell_length_c       3.46349
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    'P 1'
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cu  Cu1       1.0  0.23557  0.33345  0.08796  1.0000
  Cu  Cu2       1.0  0.23634  0.08388  0.58286  1.0000
  Cu  Cu3       1.0  0.48711  0.08547  0.08094  1.0000
  Cu  Cu4       1.0  0.48645  0.33595  0.58800  1.0000
  Cu  Cu5       1.0  0.98727  0.58522  0.08479  1.0000
  Cu  Cu6       1.0  0.23674  0.83253  0.08566  1.0000
  Cu  Cu7       1.0  0.23689  0.58393  0.58268  1.0000
  Cu  Cu8       1.0  0.98778  0.83564  0.58383  1.0000
  Cu  Cu9       1.0  0.98537  0.08478  0.08030  1.0000
  Cu  Cu10      1.0  0.98670  0.33499  0.58460  1.0000
  Cu  Cu11      1.0  0.73704  0.33450  0.08953  1.0000
  Cu  Cu12      1.0  0.73550  0.08280  0.58301  1.0000
  Cu  Cu13      1.0  0.48842  0.58419  0.08554  1.0000
  Cu  Cu14      1.0  0.73749  0.83287  0.08623  1.0000
  Cu  Cu15      1.0  0.73806  0.58323  0.58303  1.0000
  Cu  Cu16      1.0  0.48681  0.83528  0.58576  1.0000
"
728, 16, 0.1454, 12.7636304876247, -3.37345250569335, fcc, "data_image0
_chemical_formula_structural       Cu16
_chemical_formula_sum              'Cu16'
_cell_length_a       8.31886
_cell_length_b       6.93145
_cell_length_c       3.46349
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    'P 1'
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cu  Cu1       1.0  0.23557  0.33345  0.08796  1.0000
  Cu  Cu2       1.0  0.23634  0.08388  0.58286  1.0000
  Cu  Cu3       1.0  0.48711  0.08547  0.08094  1.0000
  Cu  Cu4       1.0  0.48645  0.33595  0.58800  1.0000
  Cu  Cu5       1.0  0.98727  0.58522  0.08479  1.0000
  Cu  Cu6       1.0  0.23674  0.83253  0.08566  1.0000
  Cu  Cu7       1.0  0.23689  0.58393  0.58268  1.0000
  Cu  Cu8       1.0  0.98778  0.83564  0.58383  1.0000
  Cu  Cu9       1.0  0.98537  0.08478  0.08030  1.0000
  Cu  Cu10      1.0  0.98670  0.33499  0.58460  1.0000
  Cu  Cu11      1.0  0.73704  0.33450  0.08953  1.0000
  Cu  Cu12      1.0  0.73550  0.08280  0.58301  1.0000
  Cu  Cu13      1.0  0.48842  0.58419  0.08554  1.0000
  Cu  Cu14      1.0  0.73749  0.83287  0.08623  1.0000
  Cu  Cu15      1.0  0.73806  0.58323  0.58303  1.0000
  Cu  Cu16      1.0  0.48681  0.83528  0.58576  1.0000
"
729, 16, 0.1456, 12.8090076933911, -3.3732786668221686, fcc, "data_image0
_chemical_formula_structural       Cu16
_chemical_formula_sum              'Cu16'
_cell_length_a       8.31886
_cell_length_b       6.93145
_cell_length_c       3.46349
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    'P 1'
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cu  Cu1       1.0  0.23557  0.33345  0.08796  1.0000
  Cu  Cu2       1.0  0.23634  0.08388  0.58286  1.0000
  Cu  Cu3       1.0  0.48711  0.08547  0.08094  1.0000
  Cu  Cu4       1.0  0.48645  0.33595  0.58800  1.0000
  Cu  Cu5       1.0  0.98727  0.58522  0.08479  1.0000
  Cu  Cu6       1.0  0.23674  0.83253  0.08566  1.0000
  Cu  Cu7       1.0  0.23689  0.58393  0.58268  1.0000
  Cu  Cu8       1.0  0.98778  0.83564  0.58383  1.0000
  Cu  Cu9       1.0  0.98537  0.08478  0.08030  1.0000
  Cu  Cu10      1.0  0.98670  0.33499  0.58460  1.0000
  Cu  Cu11      1.0  0.73704  0.33450  0.08953  1.0000
  Cu  Cu12      1.0  0.73550  0.08280  0.58301  1.0000
  Cu  Cu13      1.0  0.48842  0.58419  0.08554  1.0000
  Cu  Cu14      1.0  0.73749  0.83287  0.08623  1.0000
  Cu  Cu15      1.0  0.73806  0.58323  0.58303  1.0000
  Cu  Cu16      1.0  0.48681  0.83528  0.58576  1.0000
"
730, 16, 0.1458, 12.8486736092079, -3.3731039845319564, fcc, "data_image0
_chemical_formula_structural       Cu16
_chemical_formula_sum              'Cu16'
_cell_length_a       8.31886
_cell_length_b       6.93145
_cell_length_c       3.46349
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    'P 1'
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cu  Cu1       1.0  0.23557  0.33345  0.08796  1.0000
  Cu  Cu2       1.0  0.23634  0.08388  0.58286  1.0000
  Cu  Cu3       1.0  0.48711  0.08547  0.08094  1.0000
  Cu  Cu4       1.0  0.48645  0.33595  0.58800  1.0000
  Cu  Cu5       1.0  0.98727  0.58522  0.08479  1.0000
  Cu  Cu6       1.0  0.23674  0.83253  0.08566  1.0000
  Cu  Cu7       1.0  0.23689  0.58393  0.58268  1.0000
  Cu  Cu8       1.0  0.98778  0.83564  0.58383  1.0000
  Cu  Cu9       1.0  0.98537  0.08478  0.08030  1.0000
  Cu  Cu10      1.0  0.98670  0.33499  0.58460  1.0000
  Cu  Cu11      1.0  0.73704  0.33450  0.08953  1.0000
  Cu  Cu12      1.0  0.73550  0.08280  0.58301  1.0000
  Cu  Cu13      1.0  0.48842  0.58419  0.08554  1.0000
  Cu  Cu14      1.0  0.73749  0.83287  0.08623  1.0000
  Cu  Cu15      1.0  0.73806  0.58323  0.58303  1.0000
  Cu  Cu16      1.0  0.48681  0.83528  0.58576  1.0000
"
731, 16, 0.146, 12.883449585839, -3.3729290197621435, fcc, "data_image0
_chemical_formula_structural       Cu16
_chemical_formula_sum              'Cu16'
_cell_length_a       8.31886
_cell_length_b       6.93145
_cell_length_c       3.46349
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    'P 1'
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cu  Cu1       1.0  0.23557  0.33345  0.08796  1.0000
  Cu  Cu2       1.0  0.23634  0.08388  0.58286  1.0000
  Cu  Cu3       1.0  0.48711  0.08547  0.08094  1.0000
  Cu  Cu4       1.0  0.48645  0.33595  0.58800  1.0000
  Cu  Cu5       1.0  0.98727  0.58522  0.08479  1.0000
  Cu  Cu6       1.0  0.23674  0.83253  0.08566  1.0000
  Cu  Cu7       1.0  0.23689  0.58393  0.58268  1.0000
  Cu  Cu8       1.0  0.98778  0.83564  0.58383  1.0000
  Cu  Cu9       1.0  0.98537  0.08478  0.08030  1.0000
  Cu  Cu10      1.0  0.98670  0.33499  0.58460  1.0000
  Cu  Cu11      1.0  0.73704  0.33450  0.08953  1.0000
  Cu  Cu12      1.0  0.73550  0.08280  0.58301  1.0000
  Cu  Cu13      1.0  0.48842  0.58419  0.08554  1.0000
  Cu  Cu14      1.0  0.73749  0.83287  0.08623  1.0000
  Cu  Cu15      1.0  0.73806  0.58323  0.58303  1.0000
  Cu  Cu16      1.0  0.48681  0.83528  0.58576  1.0000
"
732, 16, 0.1462, 12.9153960746678, -3.372753915050881, fcc, "data_image0
_chemical_formula_structural       Cu16
_chemical_formula_sum              'Cu16'
_cell_length_a       8.31886
_cell_length_b       6.93145
_cell_length_c       3.46349
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    'P 1'
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cu  Cu1       1.0  0.23557  0.33345  0.08796  1.0000
  Cu  Cu2       1.0  0.23634  0.08388  0.58286  1.0000
  Cu  Cu3       1.0  0.48711  0.08547  0.08094  1.0000
  Cu  Cu4       1.0  0.48645  0.33595  0.58800  1.0000
  Cu  Cu5       1.0  0.98727  0.58522  0.08479  1.0000
  Cu  Cu6       1.0  0.23674  0.83253  0.08566  1.0000
  Cu  Cu7       1.0  0.23689  0.58393  0.58268  1.0000
  Cu  Cu8       1.0  0.98778  0.83564  0.58383  1.0000
  Cu  Cu9       1.0  0.98537  0.08478  0.08030  1.0000
  Cu  Cu10      1.0  0.98670  0.33499  0.58460  1.0000
  Cu  Cu11      1.0  0.73704  0.33450  0.08953  1.0000
  Cu  Cu12      1.0  0.73550  0.08280  0.58301  1.0000
  Cu  Cu13      1.0  0.48842  0.58419  0.08554  1.0000
  Cu  Cu14      1.0  0.73749  0.83287  0.08623  1.0000
  Cu  Cu15      1.0  0.73806  0.58323  0.58303  1.0000
  Cu  Cu16      1.0  0.48681  0.83528  0.58576  1.0000
"
733, 16, 0.1464, 12.9472393516403, -3.3725781863674875, fcc, "data_image0
_chemical_formula_structural       Cu16
_chemical_formula_sum              'Cu16'
_cell_length_a       8.31886
_cell_length_b       6.93145
_cell_length_c       3.46349
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    'P 1'
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cu  Cu1       1.0  0.23557  0.33345  0.08796  1.0000
  Cu  Cu2       1.0  0.23634  0.08388  0.58286  1.0000
  Cu  Cu3       1.0  0.48711  0.08547  0.08094  1.0000
  Cu  Cu4       1.0  0.48645  0.33595  0.58800  1.0000
  Cu  Cu5       1.0  0.98727  0.58522  0.08479  1.0000
  Cu  Cu6       1.0  0.23674  0.83253  0.08566  1.0000
  Cu  Cu7       1.0  0.23689  0.58393  0.58268  1.0000
  Cu  Cu8       1.0  0.98778  0.83564  0.58383  1.0000
  Cu  Cu9       1.0  0.98537  0.08478  0.08030  1.0000
  Cu  Cu10      1.0  0.98670  0.33499  0.58460  1.0000
  Cu  Cu11      1.0  0.73704  0.33450  0.08953  1.0000
  Cu  Cu12      1.0  0.73550  0.08280  0.58301  1.0000
  Cu  Cu13      1.0  0.48842  0.58419  0.08554  1.0000
  Cu  Cu14      1.0  0.73749  0.83287  0.08623  1.0000
  Cu  Cu15      1.0  0.73806  0.58323  0.58303  1.0000
  Cu  Cu16      1.0  0.48681  0.83528  0.58576  1.0000
"
734, 16, 0.1466, 12.9832004446703, -3.372401829789981, fcc, "data_image0
_chemical_formula_structural       Cu16
_chemical_formula_sum              'Cu16'
_cell_length_a       8.31886
_cell_length_b       6.93145
_cell_length_c       3.46349
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    'P 1'
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cu  Cu1       1.0  0.23557  0.33345  0.08796  1.0000
  Cu  Cu2       1.0  0.23634  0.08388  0.58286  1.0000
  Cu  Cu3       1.0  0.48711  0.08547  0.08094  1.0000
  Cu  Cu4       1.0  0.48645  0.33595  0.58800  1.0000
  Cu  Cu5       1.0  0.98727  0.58522  0.08479  1.0000
  Cu  Cu6       1.0  0.23674  0.83253  0.08566  1.0000
  Cu  Cu7       1.0  0.23689  0.58393  0.58268  1.0000
  Cu  Cu8       1.0  0.98778  0.83564  0.58383  1.0000
  Cu  Cu9       1.0  0.98537  0.08478  0.08030  1.0000
  Cu  Cu10      1.0  0.98670  0.33499  0.58460  1.0000
  Cu  Cu11      1.0  0.73704  0.33450  0.08953  1.0000
  Cu  Cu12      1.0  0.73550  0.08280  0.58301  1.0000
  Cu  Cu13      1.0  0.48842  0.58419  0.08554  1.0000
  Cu  Cu14      1.0  0.73749  0.83287  0.08623  1.0000
  Cu  Cu15      1.0  0.73806  0.58323  0.58303  1.0000
  Cu  Cu16      1.0  0.48681  0.83528  0.58576  1.0000
"
735, 16, 0.1468, 13.0242722755504, -3.37222530262145, fcc, "data_image0
_chemical_formula_structural       Cu16
_chemical_formula_sum              'Cu16'
_cell_length_a       8.31886
_cell_length_b       6.93145
_cell_length_c       3.46349
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    'P 1'
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cu  Cu1       1.0  0.23557  0.33345  0.08796  1.0000
  Cu  Cu2       1.0  0.23634  0.08388  0.58286  1.0000
  Cu  Cu3       1.0  0.48711  0.08547  0.08094  1.0000
  Cu  Cu4       1.0  0.48645  0.33595  0.58800  1.0000
  Cu  Cu5       1.0  0.98727  0.58522  0.08479  1.0000
  Cu  Cu6       1.0  0.23674  0.83253  0.08566  1.0000
  Cu  Cu7       1.0  0.23689  0.58393  0.58268  1.0000
  Cu  Cu8       1.0  0.98778  0.83564  0.58383  1.0000
  Cu  Cu9       1.0  0.98537  0.08478  0.08030  1.0000
  Cu  Cu10      1.0  0.98670  0.33499  0.58460  1.0000
  Cu  Cu11      1.0  0.73704  0.33450  0.08953  1.0000
  Cu  Cu12      1.0  0.73550  0.08280  0.58301  1.0000
  Cu  Cu13      1.0  0.48842  0.58419  0.08554  1.0000
  Cu  Cu14      1.0  0.73749  0.83287  0.08623  1.0000
  Cu  Cu15      1.0  0.73806  0.58323  0.58303  1.0000
  Cu  Cu16      1.0  0.48681  0.83528  0.58576  1.0000
"
736, 16, 0.147, 13.0712391735276, -3.3720483777517187, fcc, "data_image0
_chemical_formula_structural       Cu16
_chemical_formula_sum              'Cu16'
_cell_length_a       8.31886
_cell_length_b       6.93145
_cell_length_c       3.46349
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    'P 1'
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cu  Cu1       1.0  0.23557  0.33345  0.08796  1.0000
  Cu  Cu2       1.0  0.23634  0.08388  0.58286  1.0000
  Cu  Cu3       1.0  0.48711  0.08547  0.08094  1.0000
  Cu  Cu4       1.0  0.48645  0.33595  0.58800  1.0000
  Cu  Cu5       1.0  0.98727  0.58522  0.08479  1.0000
  Cu  Cu6       1.0  0.23674  0.83253  0.08566  1.0000
  Cu  Cu7       1.0  0.23689  0.58393  0.58268  1.0000
  Cu  Cu8       1.0  0.98778  0.83564  0.58383  1.0000
  Cu  Cu9       1.0  0.98537  0.08478  0.08030  1.0000
  Cu  Cu10      1.0  0.98670  0.33499  0.58460  1.0000
  Cu  Cu11      1.0  0.73704  0.33450  0.08953  1.0000
  Cu  Cu12      1.0  0.73550  0.08280  0.58301  1.0000
  Cu  Cu13      1.0  0.48842  0.58419  0.08554  1.0000
  Cu  Cu14      1.0  0.73749  0.83287  0.08623  1.0000
  Cu  Cu15      1.0  0.73806  0.58323  0.58303  1.0000
  Cu  Cu16      1.0  0.48681  0.83528  0.58576  1.0000
"
